readable.js,08B7C030,\node_modules\readable-stream\
README.md,F32B632E,\node_modules\readable-stream\
_stream_duplex.js,4B18A20C,\node_modules\readable-stream\lib\
_stream_passthrough.js,AE5B1095,\node_modules\readable-stream\lib\
_stream_readable.js,57A4A9F8,\node_modules\readable-stream\lib\
_stream_transform.js,5C53E9AF,\node_modules\readable-stream\lib\
_stream_writable.js,68F2ADBF,\node_modules\readable-stream\lib\
async_iterator.js,432709D2,\node_modules\readable-stream\lib\internal\streams\
buffer_list.js,C2868946,\node_modules\readable-stream\lib\internal\streams\
destroy.js,C73ACE98,\node_modules\readable-stream\lib\internal\streams\
end-of-stream.js,2954F69F,\node_modules\readable-stream\lib\internal\streams\
from-browser.js,1C8F9DBE,\node_modules\readable-stream\lib\internal\streams\
from.js,EE903F16,\node_modules\readable-stream\lib\internal\streams\
pipeline.js,18589C83,\node_modules\readable-stream\lib\internal\streams\
state.js,64CDAEFC,\node_modules\readable-stream\lib\internal\streams\
stream-browser.js,6CD49BAB,\node_modules\readable-stream\lib\internal\streams\
stream.js,BE3FE5C6,\node_modules\readable-stream\lib\internal\streams\
index.d.ts,41DC28CF,\node_modules\readdirp\
index.js,63DC2398,\node_modules\readdirp\
LICENSE,AE2052A2,\node_modules\readdirp\
package.json,82F8E9A5,\node_modules\readdirp\
README.md,B364A049,\node_modules\readdirp\
.jshintrc,C4D09DA3,\node_modules\require-directory\
.npmignore,57674349,\node_modules\require-directory\
.travis.yml,3FFC55DE,\node_modules\require-directory\
index.js,F5166094,\node_modules\require-directory\
LICENSE,CC1F17C9,\node_modules\require-directory\
package.json,FBF01568,\node_modules\require-directory\
README.markdown,3D96107D,\node_modules\require-directory\
index.js,8F2204DB,\node_modules\resolve-from\
license,7DA245EA,\node_modules\resolve-from\
package.json,D2279E94,\node_modules\resolve-from\
readme.md,1B529AEE,\node_modules\resolve-from\
index.d.ts,576D3502,\node_modules\safe-buffer\
index.js,62EB33F9,\node_modules\safe-buffer\
LICENSE,8E38295D,\node_modules\safe-buffer\
package.json,A6C62A75,\node_modules\safe-buffer\
README.md,E546FF18,\node_modules\safe-buffer\
dangerous.js,B1C3A543,\node_modules\safer-buffer\
LICENSE,B87A286B,\node_modules\safer-buffer\
package.json,C3FB7374,\node_modules\safer-buffer\
Porting-Buffer.md,4BABF631,\node_modules\safer-buffer\
Readme.md,E09DA3ED,\node_modules\safer-buffer\
safer.js,1A184857,\node_modules\safer-buffer\
tests.js,C23F6238,\node_modules\safer-buffer\
CHANGELOG.md,6AA2E413,\node_modules\semver\
LICENSE,5747618F,\node_modules\semver\
package.json,1117A981,\node_modules\semver\
range.bnf,F86F1DAC,\node_modules\semver\
README.md,0DA54196,\node_modules\semver\
semver.js,24DC8D49,\node_modules\semver\
semver,39117497,\node_modules\\bin\
HISTORY.md,9D312F73,\node_modules\send\
index.js,5F5BE85E,\node_modules\send\
LICENSE,8365B76D,\node_modules\send\
package.json,B2E9DD05,\node_modules\send\
README.md,AEA4640E,\node_modules\send\
SECURITY.md,AA095991,\node_modules\send\
index.js,1B4C229F,\node_modules\send\node_modules\ms\
license.md,A62CE06A,\node_modules\send\node_modules\ms\
package.json,F356FF85,\node_modules\send\node_modules\ms\
readme.md,8234955A,\node_modules\send\node_modules\ms\
HISTORY.md,0971F0EE,\node_modules\serve-static\
index.js,37B30694,\node_modules\serve-static\
LICENSE,B6B14C52,\node_modules\serve-static\
package.json,E6DA8DD1,\node_modules\serve-static\
README.md,437BBA8C,\node_modules\serve-static\
index.d.ts,617E0E84,\node_modules\setprototypeof\
index.js,C85F7814,\node_modules\setprototypeof\
LICENSE,D972EFFE,\node_modules\setprototypeof\
package.json,A1687419,\node_modules\setprototypeof\
README.md,5C931C3C,\node_modules\setprototypeof\
index.js,34D3F76F,\node_modules\setprototypeof\test\
.eslintignore,11AD8710,\node_modules\side-channel\
.eslintrc,62E41F4B,\node_modules\side-channel\
.nycrc,E3DB4E4B,\node_modules\side-channel\
CHANGELOG.md,C9384AF8,\node_modules\side-channel\
index.js,E8DC49C6,\node_modules\side-channel\
LICENSE,EFAC2E51,\node_modules\side-channel\
package.json,B23D8CD2,\node_modules\side-channel\
README.md,A35E5D08,\node_modules\side-channel\
FUNDING.yml,1ACC5EC8,\node_modules\side-channel\.github\
index.js,AB500C61,\node_modules\side-channel\test\
LICENSE,7434E67C,\node_modules\simple-update-notifier\
package.json,6A1FEB7B,\node_modules\simple-update-notifier\
README.md,F08C29CB,\node_modules\simple-update-notifier\
index.d.ts,4F8107E3,\node_modules\simple-update-notifier\build\
index.js,8AE6A3A4,\node_modules\simple-update-notifier\build\
semver,7DEE515A,\node_modules\simple-update-notifier\node_modules\.bin\
semver.cmd,B60F0A7C,\node_modules\simple-update-notifier\node_modules\.bin\
semver.ps1,10A05D6D,\node_modules\simple-update-notifier\node_modules\.bin\
CHANGELOG.md,36D5861F,\node_modules\simple-update-notifier\node_modules\semver\
index.js,6604EA99,\node_modules\simple-update-notifier\node_modules\semver\
LICENSE,5747618F,\node_modules\simple-update-notifier\node_modules\semver\
package.json,FD27C350,\node_modules\simple-update-notifier\node_modules\semver\
range.bnf,F86F1DAC,\node_modules\simple-update-notifier\node_modules\semver\
README.md,A969B904,\node_modules\simple-update-notifier\node_modules\semver\
semver.js,ED5CAB84,\node_modules\simple-update-notifier\node_modules\semver\bin\
comparator.js,C7B43F7E,\node_modules\simple-update-notifier\node_modules\semver\classes\
index.js,91629F25,\node_modules\simple-update-notifier\node_modules\semver\classes\
range.js,43D2EFE0,\node_modules\simple-update-notifier\node_modules\semver\classes\
semver.js,B1E4920C,\node_modules\simple-update-notifier\node_modules\semver\classes\
clean.js,A7C6639C,\node_modules\simple-update-notifier\node_modules\semver\functions\
cmp.js,113F5C2A,\node_modules\simple-update-notifier\node_modules\semver\functions\
coerce.js,69100411,\node_modules\simple-update-notifier\node_modules\semver\functions\
compare-build.js,DF4F8A69,\node_modules\simple-update-notifier\node_modules\semver\functions\
compare-loose.js,4AB6010C,\node_modules\simple-update-notifier\node_modules\semver\functions\
compare.js,2DEC0516,\node_modules\simple-update-notifier\node_modules\semver\functions\
diff.js,905CD8CA,\node_modules\simple-update-notifier\node_modules\semver\functions\
eq.js,2C0EBF10,\node_modules\simple-update-notifier\node_modules\semver\functions\
gt.js,55F1A53A,\node_modules\simple-update-notifier\node_modules\semver\functions\
gte.js,DC07C7FD,\node_modules\simple-update-notifier\node_modules\semver\functions\
inc.js,FB938DC0,\node_modules\simple-update-notifier\node_modules\semver\functions\
lt.js,7D059B3B,\node_modules\simple-update-notifier\node_modules\semver\functions\
lte.js,53448AB5,\node_modules\simple-update-notifier\node_modules\semver\functions\
major.js,9B0B0C49,\node_modules\simple-update-notifier\node_modules\semver\functions\
minor.js,91655C9A,\node_modules\simple-update-notifier\node_modules\semver\functions\
neq.js,C92BBCF4,\node_modules\simple-update-notifier\node_modules\semver\functions\
parse.js,3DB7220B,\node_modules\simple-update-notifier\node_modules\semver\functions\
patch.js,11C7E8AE,\node_modules\simple-update-notifier\node_modules\semver\functions\
prerelease.js,78DB4801,\node_modules\simple-update-notifier\node_modules\semver\functions\
rcompare.js,F3F7484B,\node_modules\simple-update-notifier\node_modules\semver\functions\
rsort.js,799DDEB0,\node_modules\simple-update-notifier\node_modules\semver\functions\
satisfies.js,E8C7EF82,\node_modules\simple-update-notifier\node_modules\semver\functions\
sort.js,16679651,\node_modules\simple-update-notifier\node_modules\semver\functions\
valid.js,F8437A7D,\node_modules\simple-update-notifier\node_modules\semver\functions\
constants.js,EA2DED74,\node_modules\simple-update-notifier\node_modules\semver\internal\
debug.js,9E398A45,\node_modules\simple-update-notifier\node_modules\semver\internal\
identifiers.js,0CD48061,\node_modules\simple-update-notifier\node_modules\semver\internal\
re.js,941F13EA,\node_modules\simple-update-notifier\node_modules\semver\internal\
gtr.js,4C69B4B3,\node_modules\simple-update-notifier\node_modules\semver\ranges\
intersects.js,388DEDD0,\node_modules\simple-update-notifier\node_modules\semver\ranges\
ltr.js,3C0E7666,\node_modules\simple-update-notifier\node_modules\semver\ranges\
max-satisfying.js,442C3FF3,\node_modules\simple-update-notifier\node_modules\semver\ranges\
min-satisfying.js,7442E08D,\node_modules\simple-update-notifier\node_modules\semver\ranges\
min-version.js,09644009,\node_modules\simple-update-notifier\node_modules\semver\ranges\
outside.js,BB3B3FDB,\node_modules\simple-update-notifier\node_modules\semver\ranges\
to-comparators.js,B952BA46,\node_modules\simple-update-notifier\node_modules\semver\ranges\
valid.js,810FB008,\node_modules\simple-update-notifier\node_modules\semver\ranges\
borderedText.ts,421A155F,\node_modules\simple-update-notifier\src\
cache.spec.ts,F3A8389F,\node_modules\simple-update-notifier\src\
cache.ts,EDD70614,\node_modules\simple-update-notifier\src\
getDistVersion.spec.ts,19A6363D,\node_modules\simple-update-notifier\src\
getDistVersion.ts,36ABE070,\node_modules\simple-update-notifier\src\
hasNewVersion.spec.ts,7ABA44E0,\node_modules\simple-update-notifier\src\
hasNewVersion.ts,3E7FD41D,\node_modules\simple-update-notifier\src\
index.spec.ts,E533BE17,\node_modules\simple-update-notifier\src\
index.ts,0A26DC0D,\node_modules\simple-update-notifier\src\
isNpmOrYarn.ts,EA6532B3,\node_modules\simple-update-notifier\src\
types.ts,64EA3C6A,\node_modules\simple-update-notifier\src\
codes.json,3586D611,\node_modules\statuses\
HISTORY.md,DE20F06F,\node_modules\statuses\
index.js,1680ED36,\node_modules\statuses\
LICENSE,68156159,\node_modules\statuses\
package.json,9E10907B,\node_modules\statuses\
README.md,3CE0DFB3,\node_modules\statuses\
index.d.ts,19875304,\node_modules\string-width\
index.js,6B8C49F0,\node_modules\string-width\
license,7DA245EA,\node_modules\string-width\
package.json,1A56C854,\node_modules\string-width\
readme.md,38043777,\node_modules\string-width\
LICENSE,896FA292,\node_modules\string_decoder\
package.json,B91D1952,\node_modules\string_decoder\
README.md,EF04CBA1,\node_modules\string_decoder\
string_decoder.js,73631545,\node_modules\string_decoder\lib\
index.d.ts,9F1BD82F,\node_modules\strip-ansi\
index.js,B2391A2A,\node_modules\strip-ansi\
license,7DA245EA,\node_modules\strip-ansi\
package.json,7204804D,\node_modules\strip-ansi\
readme.md,03C1E03C,\node_modules\strip-ansi\
browser.js,5E734B58,\node_modules\supports-color\
index.js,1F63F423,\node_modules\supports-color\
license,7DA245EA,\node_modules\supports-color\
package.json,0CB9F73F,\node_modules\supports-color\
readme.md,B4147F2B,\node_modules\supports-color\
.travis.yml,F8961BA4,\node_modules\tar-fs\
index.js,26B48F84,\node_modules\tar-fs\
LICENSE,83D905B4,\node_modules\tar-fs\
package.json,BA809B45,\node_modules\tar-fs\
README.md,736C4F58,\node_modules\tar-fs\
index.js,4DF63D7E,\node_modules\tar-fs\test\
invalid.tar,AA6B94CB,\node_modules\tar-fs\test\fixtures\
hello.txt,AF083B2D,\node_modules\tar-fs\test\fixtures\a\
test.txt,3BB935C6,\node_modules\tar-fs\test\fixtures\b\a\
file1,00000000,\node_modules\tar-fs\test\fixtures\d\
file2,00000000,\node_modules\tar-fs\test\fixtures\d\
file5,00000000,\node_modules\tar-fs\test\fixtures\d\sub-dir\
file3,00000000,\node_modules\tar-fs\test\fixtures\d\sub-files\
file4,00000000,\node_modules\tar-fs\test\fixtures\d\sub-files\
file,00000000,\node_modules\tar-fs\test\fixtures\e\
.ignore,00000000,\node_modules\tar-fs\test\fixtures\e\directory\
extract.js,EDE20272,\node_modules\tar-stream\
headers.js,12C14633,\node_modules\tar-stream\
index.js,0ECDF716,\node_modules\tar-stream\
LICENSE,83D905B4,\node_modules\tar-stream\
pack.js,7E4DD8F4,\node_modules\tar-stream\
package.json,096E8BC2,\node_modules\tar-stream\
README.md,FA755740,\node_modules\tar-stream\
sandbox.js,20B7B745,\node_modules\tar-stream\
.travis.yml,984FB0C4,\node_modules\through\
index.js,B0F5CB44,\node_modules\through\
LICENSE.APACHE2,E978AC6C,\node_modules\through\
LICENSE.MIT,CC15DF09,\node_modules\through\
package.json,4521D4DA,\node_modules\through\
readme.markdown,6479D6DD,\node_modules\through\
async.js,0EAD99DC,\node_modules\through\test\
auto-destroy.js,FB40EE59,\node_modules\through\test\
buffering.js,6CDE3A91,\node_modules\through\test\
end.js,C24EA1B7,\node_modules\through\test\
index.js,3ADD6D36,\node_modules\through\test\
index.js,4DBBA117,\node_modules\to-regex-range\
LICENSE,2373ED11,\node_modules\to-regex-range\
package.json,DBCCDBE9,\node_modules\to-regex-range\
README.md,4678A2AC,\node_modules\to-regex-range\
HISTORY.md,3BF6F255,\node_modules\toidentifier\
index.js,420C627B,\node_modules\toidentifier\
LICENSE,E6EBCCA4,\node_modules\toidentifier\
package.json,3E85D586,\node_modules\toidentifier\
README.md,CF25A7E3,\node_modules\toidentifier\
index.js,9AEDC8DE,\node_modules\touch\
LICENSE,26963F1D,\node_modules\touch\
package.json,8F9B5E55,\node_modules\touch\
README.md,303E19DE,\node_modules\touch\
nodetouch.js,19C856C3,\node_modules\touch\bin\
.npmignore,29D4D6AE,\node_modules\tr46\
index.js,56FB8A56,\node_modules\tr46\
package.json,2144D095,\node_modules\tr46\
.gitkeep,00000000,\node_modules\tr46\lib\
mappingTable.json,9499E19C,\node_modules\tr46\lib\
HISTORY.md,7AAA917C,\node_modules\type-is\
index.js,6E741BB5,\node_modules\type-is\
LICENSE,64AADF93,\node_modules\type-is\
package.json,BC55E04D,\node_modules\type-is\
README.md,0AE5213B,\node_modules\type-is\
index.js,DC626A67,\node_modules\unbzip2-stream\
LICENSE,A4BD5C93,\node_modules\unbzip2-stream\
package.json,49900D05,\node_modules\unbzip2-stream\
README.md,54B002AC,\node_modules\unbzip2-stream\
unbzip2-stream.min.js,3DF6E637,\node_modules\unbzip2-stream\dist\
bit_iterator.js,600935F0,\node_modules\unbzip2-stream\lib\
bzip2.js,FBB4931D,\node_modules\unbzip2-stream\lib\
.jscsrc,7A235238,\node_modules\undefsafe\
.jshintrc,0AA4C805,\node_modules\undefsafe\
.travis.yml,897CA19F,\node_modules\undefsafe\
example.js,D1297010,\node_modules\undefsafe\
LICENSE,60671A33,\node_modules\undefsafe\
package.json,359C332C,\node_modules\undefsafe\
README.md,D102A53B,\node_modules\undefsafe\
release.yml,3DDE198B,\node_modules\undefsafe\.github\workflows\
undefsafe.js,5BD5A177,\node_modules\undefsafe\lib\
HISTORY.md,A68ADADE,\node_modules\unpipe\
index.js,B36D3D0C,\node_modules\unpipe\
LICENSE,5BC37FC2,\node_modules\unpipe\
package.json,00971D74,\node_modules\unpipe\
README.md,C4388870,\node_modules\unpipe\
browser.js,DDB42FE7,\node_modules\util-deprecate\
History.md,B347F7FE,\node_modules\util-deprecate\
LICENSE,02A0C609,\node_modules\util-deprecate\
node.js,C532C879,\node_modules\util-deprecate\
package.json,AC15ABE6,\node_modules\util-deprecate\
README.md,6DCE7B40,\node_modules\util-deprecate\
.npmignore,9215180D,\node_modules\utils-merge\
index.js,B007DCB2,\node_modules\utils-merge\
LICENSE,B7A34F91,\node_modules\utils-merge\
package.json,9970A9AB,\node_modules\utils-merge\
README.md,7EDD191C,\node_modules\utils-merge\
HISTORY.md,7B8122BE,\node_modules\vary\
index.js,6A2C1E62,\node_modules\vary\
LICENSE,EB0CB78C,\node_modules\vary\
package.json,91C68133,\node_modules\vary\
README.md,8C62428A,\node_modules\vary\
LICENSE.md,57C734E4,\node_modules\webidl-conversions\
package.json,72EBFAFC,\node_modules\webidl-conversions\
README.md,15362AEA,\node_modules\webidl-conversions\
index.js,DF92065E,\node_modules\webidl-conversions\lib\
LICENSE.txt,7194DD6C,\node_modules\whatwg-url\
package.json,82002BDB,\node_modules\whatwg-url\
README.md,4950774D,\node_modules\whatwg-url\
public-api.js,15FCF263,\node_modules\whatwg-url\lib\
URL-impl.js,9A0BC7B6,\node_modules\whatwg-url\lib\
url-state-machine.js,D180C768,\node_modules\whatwg-url\lib\
URL.js,FF04DE0F,\node_modules\whatwg-url\lib\
utils.js,EAC97427,\node_modules\whatwg-url\lib\
index.js,EF6802B3,\node_modules\wrap-ansi\
license,69DF17C3,\node_modules\wrap-ansi\
package.json,E5B40799,\node_modules\wrap-ansi\
readme.md,9F261989,\node_modules\wrap-ansi\
LICENSE,5747618F,\node_modules\wrappy\
package.json,746F5F0B,\node_modules\wrappy\
README.md,37A88702,\node_modules\wrappy\
wrappy.js,26273638,\node_modules\wrappy\
browser.js,86D62407,\node_modules\ws\
index.js,46A6300D,\node_modules\ws\
LICENSE,C91EFDB0,\node_modules\ws\
package.json,B9F91DCE,\node_modules\ws\
README.md,B40838F7,\node_modules\ws\
wrapper.mjs,85BCDDEA,\node_modules\ws\
buffer-util.js,0FE3BBBE,\node_modules\ws\lib\
constants.js,8DC0D643,\node_modules\ws\lib\
event-target.js,EFA379A4,\node_modules\ws\lib\
extension.js,FBF0D991,\node_modules\ws\lib\
limiter.js,2C73A504,\node_modules\ws\lib\
permessage-deflate.js,C8529A1D,\node_modules\ws\lib\
receiver.js,B640ECA1,\node_modules\ws\lib\
sender.js,E5434903,\node_modules\ws\lib\
stream.js,194AC9DF,\node_modules\ws\lib\
subprotocol.js,8DB5E02B,\node_modules\ws\lib\
validation.js,CFD0E1EA,\node_modules\ws\lib\
websocket-server.js,5C1E90EC,\node_modules\ws\lib\
websocket.js,F200D8FD,\node_modules\ws\lib\
CHANGELOG.md,A3D70865,\node_modules\y18n\
index.mjs,E1565B68,\node_modules\y18n\
LICENSE,DDDD1F41,\node_modules\y18n\
package.json,95D352A7,\node_modules\y18n\
README.md,D6A0F2E4,\node_modules\y18n\
index.cjs,67762528,\node_modules\y18n\build\
cjs.js,5D5842AB,\node_modules\y18n\build\lib\
index.js,72FAC1C8,\node_modules\y18n\build\lib\
node.js,87A3E219,\node_modules\y18n\build\lib\platform-shims\
browser.d.ts,338AAFDB,\node_modules\yargs\
browser.mjs,2BE714B5,\node_modules\yargs\
index.cjs,92583DD3,\node_modules\yargs\
index.mjs,DB753D6D,\node_modules\yargs\
LICENSE,46B4104D,\node_modules\yargs\
package.json,E5BF9B17,\node_modules\yargs\
README.md,40B4D82B,\node_modules\yargs\
yargs,9F6A6A19,\node_modules\\
yargs.mjs,29522961,\node_modules\yargs\
index.cjs,1672E8C8,\node_modules\yargs\build\
argsert.js,526F9424,\node_modules\yargs\build\lib\
command.js,234D7FA8,\node_modules\yargs\build\lib\
completion-templates.js,630B8941,\node_modules\yargs\build\lib\
completion.js,242F5CD2,\node_modules\yargs\build\lib\
middleware.js,D4657F64,\node_modules\yargs\build\lib\
parse-command.js,DF3556D8,\node_modules\yargs\build\lib\
usage.js,A0C55818,\node_modules\yargs\build\lib\
validation.js,7E7A12C7,\node_modules\yargs\build\lib\
yargs-factory.js,D8778770,\node_modules\yargs\build\lib\
yerror.js,10E9364A,\node_modules\yargs\build\lib\
common-types.js,46D23183,\node_modules\yargs\build\lib\typings\
yargs-parser-types.js,40074451,\node_modules\yargs\build\lib\typings\
apply-extends.js,9BDAE78F,\node_modules\yargs\build\lib\utils\
is-promise.js,F245F4E9,\node_modules\yargs\build\lib\utils\
levenshtein.js,4CF20707,\node_modules\yargs\build\lib\utils\
maybe-async-result.js,53465C59,\node_modules\yargs\build\lib\utils\
obj-filter.js,62D16714,\node_modules\yargs\build\lib\utils\
process-argv.js,89484D8B,\node_modules\yargs\build\lib\utils\
set-blocking.js,E4C1E837,\node_modules\yargs\build\lib\utils\
which-module.js,BCCC581D,\node_modules\yargs\build\lib\utils\
helpers.mjs,1F7C626A,\node_modules\yargs\helpers\
index.js,E6D63225,\node_modules\yargs\helpers\
package.json,B0EF3EEF,\node_modules\yargs\helpers\
browser.mjs,1921FB35,\node_modules\yargs\lib\platform-shims\
esm.mjs,48659991,\node_modules\yargs\lib\platform-shims\
be.json,342AD0C9,\node_modules\yargs\locales\
cs.json,7340D131,\node_modules\yargs\locales\
de.json,45359F06,\node_modules\yargs\locales\
en.json,8F28590C,\node_modules\yargs\locales\
es.json,BEDBC22F,\node_modules\yargs\locales\
fi.json,00470A8D,\node_modules\yargs\locales\
fr.json,1D13E3A5,\node_modules\yargs\locales\
hi.json,0DE3E89E,\node_modules\yargs\locales\
hu.json,A7D751EB,\node_modules\yargs\locales\
id.json,CDB1D19B,\node_modules\yargs\locales\
it.json,8FE6A053,\node_modules\yargs\locales\
ja.json,68E564E5,\node_modules\yargs\locales\
ko.json,D86ABB96,\node_modules\yargs\locales\
nb.json,D7BF6A21,\node_modules\yargs\locales\
nl.json,CE1F59D1,\node_modules\yargs\locales\
nn.json,E3C8BACA,\node_modules\yargs\locales\
pirate.json,6D5E39AE,\node_modules\yargs\locales\
pl.json,75744913,\node_modules\yargs\locales\
pt.json,85D27B16,\node_modules\yargs\locales\
pt_BR.json,AE5B883E,\node_modules\yargs\locales\
ru.json,36027EC5,\node_modules\yargs\locales\
th.json,DB56FC27,\node_modules\yargs\locales\
tr.json,CE9B7734,\node_modules\yargs\locales\
uk_UA.json,F832B851,\node_modules\yargs\locales\
uz.json,EEA78873,\node_modules\yargs\locales\
